HS_size,HS_Head,house_type,wallMaterial,floor_status,waterSupplyRating,securityConsideration,entryRestrictions,insecurityReports,conduciveEnvironment,distanceTown,amenities.schools,amenities.tertiaryEducation,amenities.healthCenters,amenities.socialHalls,amenities.tradeCenters,amenities.worshipCenters,amenities.other,roadState,Which_means_of_transport_do_you_use,employmentStatus,HS_expenditure,jointIncome,rentPrice,currentIssues.currentIssues_header,currentIssues.State_of_the_economy_nd_employment_market,currentIssues.Food_Security_and_nutrition,currentIssues.Affordable_housing,currentIssues.Access_to_affordable_healthcare,homeOwnershipAspire,NGActions,countyActions,enoughtHousing,stayLength,expectMove,expectMove_HS,supportAHProject
1,female,singleRoom,blockBrick,tiled,7,yes,no,no,9,far,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,good,boda,selfEmployed,below500,5001_10_000,3000,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,5,yes,withinaYear,yes
2,male,bedsitter,blockBrick,tiled,6,yes,notSure,no,8,far,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,bad,boda,salaried,501_1000,10_001_30_000,4500,n/a,verySerious,verySerious,verySerious,verySerious,yes,doingNothing,doingNothing,no,4,notSure,moreThree,yes
3,male,singleRoom,blockBrick,cemented,6,yes,no,no,8,far,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,501_1000,10_001_30_000,3000,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,6,no,withinaYear,yes
1,male,singleRoom,stone,tiled,9,yes,no,yes,7,far,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,good,boda,selfEmployed,below500,10_001_30_000,4500,n/a,verySerious,verySerious,verySerious,fairlySerious,yes,doingNothing,doingNothing,yes,6,notSure,withinaYear,yes
1,female,bedsitter,blockBrick,tiled,5,yes,notSure,no,5,near,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,good,matatu,none,below500,below5000,4500,n/a,notProblem,notProblem,notProblem,notProblem,no,doingEnough,tooMuch,yes,1,notSure,twoThreeYrs,yes
2,male,bedsitter,blockBrick,tiled,10,yes,no,no,10,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,501_1000,10_001_30_000,4500,n/a,verySerious,fairlySerious,somewhatProblem,fairlySerious,yes,doMore,doMore,no,4,no,twoThreeYrs,yes
2,male,singleRoom,blockBrick,tiled,8,notSure,notSure,no,10,far,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,501_1000,10_001_30_000,3000,n/a,verySerious,fairlySerious,somewhatProblem,verySerious,yes,doMore,doMore,no,5,notSure,twoThreeYrs,yes
1,female,singleRoom,blockBrick,tiled,9,yes,yes,no,6,far,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,501_1000,10_001_30_000,3000,n/a,verySerious,somewhatProblem,verySerious,somewhatProblem,yes,doMore,doMore,no,8,notSure,twoThreeYrs,yes
3,male,SC_two_bedr,stone,tiled,10,yes,yes,no,9,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,1001_3000,10_001_30_000,10000,n/a,verySerious,fairlySerious,verySerious,fairlySerious,yes,doMore,doMore,no,8,no,twoThreeYrs,yes
3,male,SC_two_bedr,stone,tiled,10,yes,yes,no,8,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,1001_3000,10_001_30_000,10000,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,8,no,moreThree,yes
4,male,SC_two_bedr,stone,tiled,10,yes,yes,no,8,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,1001_3000,10_001_30_000,10000,n/a,verySerious,somewhatProblem,fairlySerious,somewhatProblem,yes,doMore,doMore,no,6,no,moreThree,yes
4,male,SC_two_bedr,stone,tiled,10,yes,yes,no,7,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,1001_3000,10_001_30_000,10000,n/a,verySerious,fairlySerious,fairlySerious,verySerious,yes,doMore,doMore,no,7,no,moreThree,yes
1,female,SC_one_bedr,stone,tiled,5,yes,yes,no,7,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,fairlySerious,verySerious,verySerious,yes,doMore,doMore,no,5,no,moreThree,yes
1,male,SC_one_bedr,stone,tiled,7,yes,yes,no,7,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,6,no,twoThreeYrs,yes
2,female,SC_one_bedr,stone,tiled,8,yes,yes,no,8,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,somewhatProblem,fairlySerious,verySerious,yes,doMore,doMore,no,2,no,moreThree,yes
2,male,SC_one_bedr,stone,tiled,6,yes,yes,no,6,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,1001_3000,10_001_30_000,7000,n/a,verySerious,verySerious,somewhatProblem,verySerious,yes,doMore,doMore,no,3,no,twoThreeYrs,yes
3,male,SC_one_bedr,stone,tiled,6,yes,yes,no,7,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,1001_3000,10_001_30_000,7000,n/a,somewhatProblem,somewhatProblem,somewhatProblem,somewhatProblem,yes,doMore,doMore,no,2,no,twoThreeYrs,yes
2,female,SC_one_bedr,stone,tiled,7,yes,yes,no,5,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,1001_3000,10_001_30_000,7000,n/a,fairlySerious,fairlySerious,somewhatProblem,somewhatProblem,yes,doMore,doMore,no,7,no,twoThreeYrs,yes
3,male,SC_one_bedr,stone,tiled,7,yes,yes,no,4,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,salaried,1001_3000,10_001_30_000,7000,n/a,verySerious,fairlySerious,verySerious,somewhatProblem,yes,doMore,doMore,no,8,no,twoThreeYrs,yes
2,female,SC_one_bedr,stone,tiled,4,yes,yes,no,5,far,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,bad,boda,selfEmployed,1001_3000,10_001_30_000,7000,n/a,verySerious,somewhatProblem,somewhatProblem,somewhatProblem,yes,doMore,doMore,no,7,no,moreThree,yes
1,male,singleRoom,blockBrick,cemented,5,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,5001_10_000,3500,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,5,notSure,twoThreeYrs,yes
1,female,singleRoom,blockBrick,cemented,4,yes,yes,yes,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,5001_10_000,3500,n/a,somewhatProblem,somewhatProblem,somewhatProblem,somewhatProblem,yes,doMore,doMore,no,5,no,moreThree,yes
1,male,singleRoom,blockBrick,cemented,6,yes,notSure,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,5001_10_000,3500,n/a,verySerious,fairlySerious,fairlySerious,verySerious,yes,doMore,doingNothing,notSure,9,notSure,moreThree,yes
2,female,singleRoom,blockBrick,cemented,6,yes,notSure,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,none,501_1000,5001_10_000,3500,n/a,somewhatProblem,fairlySerious,somewhatProblem,verySerious,yes,doMore,doingNothing,no,8,no,moreThree,yes
2,male,singleRoom,blockBrick,cemented,6,yes,notSure,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,3500,n/a,somewhatProblem,verySerious,fairlySerious,verySerious,yes,doMore,doMore,no,1,notSure,moreThree,yes
3,male,singleRoom,blockBrick,cemented,5,yes,yes,no,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,3500,n/a,verySerious,somewhatProblem,verySerious,verySerious,yes,doMore,doingNothing,notSure,11,no,moreThree,yes
1,female,singleRoom,blockBrick,cemented,4,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,5001_10_000,3500,n/a,fairlySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doMore,notSure,10,no,moreThree,yes
1,male,singleRoom,blockBrick,cemented,5,yes,notSure,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,below500,10_001_30_000,3500,n/a,verySerious,fairlySerious,verySerious,verySerious,yes,doingNothing,doingNothing,no,12,no,twoThreeYrs,yes
1,female,singleRoom,blockBrick,cemented,6,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,below500,10_001_30_000,3500,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,13,no,moreThree,yes
1,female,singleRoom,blockBrick,cemented,6,yes,notSure,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,5001_10_000,3500,n/a,fairlySerious,fairlySerious,verySerious,verySerious,yes,doingNothing,doingNothing,no,11,no,twoThreeYrs,yes
3,male,doubleRoom,blockBrick,cemented,5,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,notSure,3,no,twoThreeYrs,yes
4,male,doubleRoom,blockBrick,cemented,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,fairlySerious,verySerious,fairlySerious,yes,doMore,doMore,no,5,no,moreThree,yes
3,male,doubleRoom,blockBrick,cemented,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,fairlySerious,verySerious,fairlySerious,fairlySerious,yes,doMore,doingNothing,yes,8,no,moreThree,yes
4,male,doubleRoom,blockBrick,cemented,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,fairlySerious,somewhatProblem,somewhatProblem,somewhatProblem,yes,doMore,doingNothing,no,8,no,moreThree,yes
5,male,doubleRoom,blockBrick,cemented,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,verySerious,fairlySerious,verySerious,yes,doMore,doMore,notSure,6,no,twoThreeYrs,yes
3,female,doubleRoom,blockBrick,cemented,6,notSure,notSure,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,somewhatProblem,verySerious,fairlySerious,yes,doMore,doingNothing,notSure,5,notSure,twoThreeYrs,yes
3,male,doubleRoom,blockBrick,cemented,5,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doMore,no,7,no,moreThree,yes
1,female,bedsitter,stone,tiled,6,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,fairlySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doingNothing,no,5,no,twoThreeYrs,yes
1,male,bedsitter,stone,tiled,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,verySerious,somewhatProblem,somewhatProblem,fairlySerious,yes,doMore,doMore,notSure,5,no,moreThree,yes
2,male,bedsitter,stone,tiled,6,yes,yes,no,5,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,verySerious,fairlySerious,somewhatProblem,verySerious,yes,doMore,doingNothing,no,7,no,moreThree,yes
1,male,bedsitter,stone,tiled,6,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,verySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doMore,no,15,no,moreThree,yes
2,male,bedsitter,stone,tiled,6,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,verySerious,somewhatProblem,verySerious,fairlySerious,yes,doMore,doingNothing,no,1,no,twoThreeYrs,yes
3,female,bedsitter,stone,tiled,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,fairlySerious,fairlySerious,verySerious,verySerious,yes,doMore,doingNothing,no,6,no,twoThreeYrs,yes
2,male,bedsitter,stone,tiled,5,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,fairlySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doMore,notSure,6,no,twoThreeYrs,yes
1,female,bedsitter,stone,tiled,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,6500,n/a,somewhatProblem,fairlySerious,somewhatProblem,verySerious,undecided,doMore,doingNothing,no,5,no,twoThreeYrs,yes
1,male,bedsitter,stone,tiled,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,6500,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,8,yes,twoThreeYrs,yes
3,female,bedsitter,stone,tiled,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,somewhatProblem,fairlySerious,fairlySerious,somewhatProblem,yes,doMore,doingNothing,no,18,notSure,moreThree,maybe
1,male,bedsitter,stone,tiled,5,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,fairlySerious,fairlySerious,verySerious,fairlySerious,undecided,doingNothing,doingNothing,notSure,10,no,twoThreeYrs,maybe
2,female,bedsitter,stone,tiled,6,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,6500,n/a,somewhatProblem,fairlySerious,somewhatProblem,fairlySerious,yes,doMore,doMore,no,8,notSure,moreThree,yes
3,male,bedsitter,stone,tiled,5,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,6500,n/a,somewhatProblem,fairlySerious,fairlySerious,somewhatProblem,yes,doMore,doingNothing,notSure,15,notSure,moreThree,yes
1,female,bedsitter,stone,tiled,6,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,6500,n/a,fairlySerious,fairlySerious,fairlySerious,fairlySerious,undecided,doMore,doMore,no,12,notSure,moreThree,yes
2,male,bedsitter,stone,tiled,6,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,fairlySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doMore,no,6,notSure,withinaYear,yes
1,female,bedsitter,stone,tiled,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,verySerious,somewhatProblem,fairlySerious,verySerious,undecided,doMore,doMore,no,17,notSure,twoThreeYrs,yes
3,male,bedsitter,stone,tiled,6,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,fairlySerious,verySerious,fairlySerious,verySerious,yes,doMore,doingNothing,notSure,8,notSure,withinaYear,yes
2,female,bedsitter,stone,tiled,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,somewhatProblem,fairlySerious,somewhatProblem,fairlySerious,yes,doMore,doMore,notSure,15,notSure,withinaYear,yes
3,male,bedsitter,stone,tiled,6,yes,yes,no,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,6500,n/a,verySerious,somewhatProblem,verySerious,somewhatProblem,yes,doMore,doingNothing,no,6,notSure,immediately,maybe
2,male,bedsitter,stone,tiled,7,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,6500,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doingNothing,no,9,no,twoThreeYrs,yes
1,female,singleRoom,blockBrick,tiled,6,yes,no,yes,4,far,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bad,tuktuk,selfEmployed,below500,5001_10_000,3500,n/a,verySerious,verySerious,verySerious,verySerious,yes,doMore,doMore,no,1,notSure,twoThreeYrs,maybe
4,male,singleRoom,blockBrick,cemented,6,yes,no,no,5,near,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,good,boda,selfEmployed,501_1000,5001_10_000,3500,n/a,verySerious,fairlySerious,somewhatProblem,fairlySerious,yes,doMore,doMore,no,3,no,twoThreeYrs,yes
4,male,doubleRoom,blockBrick,cemented,5,yes,no,no,5,near,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,3000,n/a,verySerious,somewhatProblem,fairlySerious,somewhatProblem,yes,doMore,doMore,no,1,no,moreThree,yes
1,male,singleRoom,stone,tiled,7,yes,yes,no,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,4000,n/a,somewhatProblem,fairlySerious,somewhatProblem,verySerious,yes,doMore,doMore,notSure,8,no,moreThree,maybe
2,male,singleRoom,stone,tiled,4,yes,yes,no,5,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,4000,n/a,verySerious,fairlySerious,fairlySerious,somewhatProblem,yes,doMore,doingNothing,no,9,notSure,withinaYear,yes
3,male,singleRoom,stone,tiled,3,yes,yes,no,4,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,4000,n/a,verySerious,somewhatProblem,fairlySerious,verySerious,yes,doMore,doMore,notSure,4,notSure,twoThreeYrs,yes
2,female,singleRoom,stone,tiled,8,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,4000,n/a,fairlySerious,fairlySerious,verySerious,fairlySerious,undecided,doMore,doingNothing,no,5,notSure,withinaYear,yes
1,male,singleRoom,stone,tiled,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,4000,n/a,somewhatProblem,verySerious,fairlySerious,somewhatProblem,yes,doMore,doingNothing,notSure,2,yes,moreThree,yes
3,male,singleRoom,stone,tiled,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,4000,n/a,fairlySerious,somewhatProblem,fairlySerious,verySerious,yes,doMore,doMore,notSure,10,notSure,moreThree,maybe
2,male,singleRoom,stone,tiled,4,yes,yes,no,6,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,4000,n/a,verySerious,somewhatProblem,verySerious,somewhatProblem,yes,doingNothing,doingNothing,no,2,notSure,withinaYear,maybe
2,male,singleRoom,stone,tiled,5,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,4000,n/a,fairlySerious,verySerious,fairlySerious,fairlySerious,yes,doMore,doMore,no,7,no,moreThree,yes
1,female,singleRoom,stone,tiled,5,yes,yes,no,7,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,4000,n/a,fairlySerious,verySerious,fairlySerious,verySerious,undecided,doMore,doMore,notSure,2,no,twoThreeYrs,maybe
3,male,singleRoom,stone,tiled,5,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,4000,n/a,fairlySerious,somewhatProblem,verySerious,somewhatProblem,yes,doMore,doingNothing,notSure,5,notSure,withinaYear,yes
2,female,bedsitter,stone,tiled,9,yes,yes,no,5,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,verySerious,verySerious,verySerious,fairlySerious,undecided,doMore,doingNothing,notSure,8,notSure,moreThree,yes
1,male,bedsitter,stone,tiled,9,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,7000,n/a,fairlySerious,fairlySerious,fairlySerious,fairlySerious,yes,doMore,doingNothing,notSure,8,notSure,moreThree,maybe
1,male,bedsitter,stone,tiled,9,yes,yes,no,10,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,7000,n/a,somewhatProblem,verySerious,verySerious,somewhatProblem,undecided,doMore,doingNothing,notSure,3,notSure,twoThreeYrs,yes
1,male,bedsitter,stone,tiled,9,yes,yes,no,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,fairlySerious,verySerious,verySerious,verySerious,undecided,doMore,doingNothing,notSure,6,notSure,twoThreeYrs,yes
3,male,bedsitter,stone,tiled,9,yes,yes,no,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,7000,n/a,fairlySerious,verySerious,verySerious,fairlySerious,undecided,doMore,doingNothing,notSure,7,notSure,moreThree,yes
3,male,bedsitter,stone,tiled,8,yes,yes,no,9,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,fairlySerious,fairlySerious,verySerious,fairlySerious,undecided,doMore,doMore,notSure,10,notSure,twoThreeYrs,yes
1,male,bedsitter,stone,tiled,9,yes,yes,no,8,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,salaried,501_1000,10_001_30_000,7000,n/a,fairlySerious,verySerious,verySerious,fairlySerious,undecided,doMore,doMore,notSure,5,notSure,twoThreeYrs,maybe
3,female,bedsitter,stone,tiled,8,yes,yes,no,5,near,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,good,boda,selfEmployed,501_1000,10_001_30_000,7000,n/a,fairlySerious,verySerious,verySerious,somewhatProblem,yes,doMore,doingNothing,notSure,5,notSure,withinaYear,yes
